Timestamp,Acce_x,Acce_y,Acce_z,Gyro_x,Gyro_y,Gyro_z,Label
2025-04-03 22:38:58.613497,6.68,1.06,-5.66,-2.72,-0.32,-1.54,BicepCurl
2025-04-03 22:38:58.644654,6.15,2.26,-7.65,-2.76,0.08,-1.64,BicepCurl
2025-04-03 22:38:58.677304,5.92,4.11,-5.97,-2.69,-0.76,-1.55,BicepCurl
2025-04-03 22:38:58.706007,7.42,4.46,-6.42,-2.78,-0.50,-1.60,BicepCurl
2025-04-03 22:38:58.736922,6.05,5.41,-7.53,-2.77,-0.12,-1.67,BicepCurl
2025-04-03 22:38:58.770253,6.66,6.17,-5.83,-2.78,-0.29,-1.62,BicepCurl
2025-04-03 22:38:58.801001,7.52,6.35,-6.55,-2.96,1.06,-1.81,BicepCurl
2025-04-03 22:38:58.829503,4.12,8.05,-5.61,-2.89,0.66,-1.99,BicepCurl
2025-04-03 22:38:58.860724,5.82,9.75,-4.80,-2.68,-0.82,-1.85,BicepCurl
2025-04-03 22:38:58.893307,6.81,9.45,-6.31,-2.67,0.53,-1.71,BicepCurl
2025-04-03 22:38:58.922018,5.05,9.24,-4.92,-2.47,0.60,-1.73,BicepCurl
2025-04-03 22:38:58.955855,5.42,9.40,-4.31,-2.30,0.53,-1.67,BicepCurl
2025-04-03 22:38:58.983643,5.87,9.77,-4.59,-2.00,0.44,-1.52,BicepCurl
2025-04-03 22:38:59.014281,5.50,9.78,-4.50,-1.34,0.22,-0.95,BicepCurl
2025-04-03 22:38:59.045244,4.78,8.86,-3.29,-0.83,-0.33,-0.73,BicepCurl
2025-04-03 22:38:59.077652,6.88,8.60,-3.33,-0.52,-0.08,-0.65,BicepCurl
2025-04-03 22:38:59.106736,6.30,8.72,-3.09,-0.55,0.71,-0.40,BicepCurl
2025-04-03 22:38:59.137632,3.93,9.00,-1.54,-0.46,0.34,-0.30,BicepCurl
2025-04-03 22:38:59.172661,4.33,8.75,-1.56,-0.21,0.06,-0.01,BicepCurl
2025-04-03 22:38:59.199638,3.81,8.87,-1.55,-0.03,0.08,0.08,BicepCurl
2025-04-03 22:38:59.230183,3.18,9.17,-1.41,0.04,0.04,0.24,BicepCurl
2025-04-03 22:38:59.263031,2.79,9.11,-1.12,0.05,-0.08,0.19,BicepCurl
2025-04-03 22:38:59.292130,2.96,9.05,-1.24,0.06,-0.07,0.17,BicepCurl
2025-04-03 22:38:59.322566,2.83,9.21,-1.16,0.12,-0.08,0.24,BicepCurl
2025-04-03 22:38:59.353364,2.83,9.08,-0.91,0.17,-0.20,0.19,BicepCurl
2025-04-03 22:38:59.384938,3.20,9.11,-1.10,0.16,0.00,0.10,BicepCurl
2025-04-03 22:38:59.414962,2.94,9.02,-0.94,0.13,0.10,0.10,BicepCurl
2025-04-03 22:38:59.446104,3.09,9.05,-0.87,0.12,-0.12,0.09,BicepCurl
2025-04-03 22:38:59.479709,3.26,8.86,-1.00,0.09,-0.06,0.06,BicepCurl
2025-04-03 22:38:59.507319,3.32,8.94,-1.02,0.06,-0.01,0.05,BicepCurl
2025-04-03 22:38:59.538190,3.28,9.05,-0.88,0.01,0.04,0.02,BicepCurl
2025-04-03 22:38:59.570491,3.24,8.93,-0.96,-0.00,0.02,0.03,BicepCurl
2025-04-03 22:38:59.600203,3.25,8.94,-0.96,0.01,0.04,-0.01,BicepCurl
2025-04-03 22:38:59.630823,3.10,9.05,-0.90,-0.01,0.03,0.00,BicepCurl
2025-04-03 22:38:59.661668,3.33,9.03,-0.99,-0.04,-0.03,-0.03,BicepCurl
2025-04-03 22:38:59.694072,3.20,8.98,-0.87,-0.08,0.03,-0.06,BicepCurl
2025-04-03 22:38:59.722980,3.19,9.00,-1.11,-0.06,-0.03,-0.03,BicepCurl
2025-04-03 22:38:59.753907,3.35,9.01,-1.16,-0.04,0.04,-0.04,BicepCurl
2025-04-03 22:38:59.786896,3.10,9.06,-1.14,-0.07,-0.01,-0.03,BicepCurl
2025-04-03 22:38:59.815915,3.39,8.94,-1.36,-0.04,-0.09,-0.01,BicepCurl
2025-04-03 22:38:59.846239,3.53,9.08,-1.29,0.01,-0.06,0.02,BicepCurl
2025-04-03 22:38:59.877292,3.48,8.86,-1.39,0.04,0.02,0.02,BicepCurl
2025-04-03 22:38:59.907790,3.53,8.89,-1.67,0.19,-0.09,0.15,BicepCurl
2025-04-03 22:38:59.938764,3.49,8.94,-1.64,0.29,-0.27,0.25,BicepCurl
2025-04-03 22:38:59.969514,3.78,8.85,-2.09,0.37,-0.36,0.26,BicepCurl
2025-04-03 22:39:00.000973,4.19,8.82,-2.57,0.47,-0.28,0.32,BicepCurl
2025-04-03 22:39:00.031137,3.88,8.82,-2.28,0.67,-0.50,0.46,BicepCurl
2025-04-03 22:39:00.064108,4.35,8.41,-2.57,0.77,-0.44,0.50,BicepCurl
2025-04-03 22:39:00.094130,5.05,8.71,-3.34,0.81,-0.16,0.57,BicepCurl
2025-04-03 22:39:00.123838,4.38,8.63,-3.02,0.94,-0.31,0.67,BicepCurl
2025-04-03 22:39:00.154860,5.39,8.56,-4.44,1.15,-0.48,0.79,BicepCurl
2025-04-03 22:39:00.186016,5.50,8.61,-4.79,1.42,-0.17,0.94,BicepCurl
2025-04-03 22:39:00.220093,5.27,8.51,-4.31,1.62,-0.34,1.04,BicepCurl
2025-04-03 22:39:00.246872,6.50,8.05,-5.60,1.77,-0.28,1.13,BicepCurl
2025-04-03 22:39:00.277691,6.71,7.81,-5.78,1.85,0.29,1.22,BicepCurl
2025-04-03 22:39:00.308790,5.63,7.47,-5.36,1.93,0.32,1.28,BicepCurl
2025-04-03 22:39:00.339524,6.48,6.85,-6.11,2.06,0.11,1.36,BicepCurl
2025-04-03 22:39:00.370768,6.35,6.64,-6.09,2.10,0.14,1.45,BicepCurl
2025-04-03 22:39:00.401791,6.33,6.22,-6.46,2.20,-0.31,1.57,BicepCurl
2025-04-03 22:39:00.432060,7.65,5.27,-7.42,2.33,-0.31,1.69,BicepCurl
2025-04-03 22:39:00.464015,7.49,4.69,-7.74,2.44,0.16,1.69,BicepCurl
2025-04-03 22:39:00.495795,6.53,3.79,-6.57,2.51,-0.15,1.75,BicepCurl
2025-04-03 22:39:00.527941,7.58,2.80,-7.45,2.49,0.28,1.76,BicepCurl
2025-04-03 22:39:00.559300,6.65,2.41,-6.61,2.47,0.24,1.79,BicepCurl
2025-04-03 22:39:00.585933,6.23,1.14,-6.33,2.48,-0.26,1.76,BicepCurl
2025-04-03 22:39:00.617163,7.22,0.46,-7.55,2.48,-0.06,1.67,BicepCurl
2025-04-03 22:39:00.647456,6.75,-0.00,-7.27,2.50,0.00,1.65,BicepCurl
2025-04-03 22:39:00.678757,6.30,-1.25,-6.69,2.50,0.01,1.62,BicepCurl
2025-04-03 22:39:00.709518,5.44,-2.22,-5.19,2.44,0.12,1.47,BicepCurl
2025-04-03 22:39:00.740400,5.14,-2.97,-4.96,2.32,0.17,1.38,BicepCurl
2025-04-03 22:39:00.770956,4.96,-3.42,-4.75,2.11,0.28,1.19,BicepCurl
2025-04-03 22:39:00.805901,3.93,-4.54,-4.49,2.01,0.17,1.04,BicepCurl
2025-04-03 22:39:00.851567,4.18,-5.28,-3.73,1.87,-0.04,0.92,BicepCurl
2025-04-03 22:39:00.866411,4.97,-5.55,-4.15,1.74,0.19,0.77,BicepCurl
2025-04-03 22:39:00.894842,3.01,-6.57,-3.06,1.67,0.01,0.66,BicepCurl
2025-04-03 22:39:00.928499,4.65,-7.11,-1.53,1.60,-1.13,0.83,BicepCurl
2025-04-03 22:39:00.956012,5.37,-7.19,-0.34,1.15,0.06,0.64,BicepCurl
2025-04-03 22:39:00.987383,0.79,-6.85,2.91,0.43,0.20,0.29,BicepCurl
2025-04-03 22:39:01.019560,2.11,-6.67,0.84,-0.32,-0.50,-0.12,BicepCurl
2025-04-03 22:39:01.051161,3.31,-6.56,-0.68,-1.06,0.11,-0.67,BicepCurl
2025-04-03 22:39:01.079582,2.45,-6.68,-1.23,-1.37,0.05,-0.96,BicepCurl
2025-04-03 22:39:01.119646,3.87,-5.93,-2.70,-1.63,-0.35,-0.99,BicepCurl
2025-04-03 22:39:01.141297,4.91,-5.79,-2.85,-1.93,0.21,-1.21,BicepCurl
2025-04-03 22:39:01.171669,3.13,-5.28,-2.08,-2.14,0.19,-1.42,BicepCurl
2025-04-03 22:39:01.206831,3.97,-4.26,-3.32,-2.42,-0.45,-1.55,BicepCurl
2025-04-03 22:39:01.235583,4.87,-3.40,-3.55,-2.69,-0.31,-1.71,BicepCurl
2025-04-03 22:39:01.264051,5.15,-2.14,-4.85,-2.84,-0.42,-1.81,BicepCurl
2025-04-03 22:39:01.294940,6.11,-0.74,-5.71,-2.91,-0.56,-1.75,BicepCurl
2025-04-03 22:39:01.326200,7.47,0.14,-7.23,-2.96,-0.11,-1.64,BicepCurl
2025-04-03 22:39:01.359772,6.87,1.05,-7.72,-2.91,0.11,-1.61,BicepCurl
2025-04-03 22:39:01.387494,5.69,2.10,-7.37,-2.79,-0.94,-1.63,BicepCurl
2025-04-03 22:39:01.425333,9.03,2.99,-9.98,-2.68,-0.47,-1.43,BicepCurl
2025-04-03 22:39:01.450680,7.88,3.03,-7.95,-2.62,0.70,-1.49,BicepCurl
2025-04-03 22:39:01.480517,4.70,3.78,-6.26,-2.52,0.01,-1.62,BicepCurl
2025-04-03 22:39:01.513907,6.86,5.05,-6.91,-2.60,-0.23,-1.53,BicepCurl
2025-04-03 22:39:01.544303,6.73,5.28,-6.24,-2.74,0.56,-1.69,BicepCurl
2025-04-03 22:39:01.572686,4.73,6.87,-5.64,-2.72,0.40,-1.84,BicepCurl
2025-04-03 22:39:01.603121,6.17,8.39,-6.14,-2.66,0.06,-1.73,BicepCurl
2025-04-03 22:39:01.634151,5.89,8.67,-5.54,-2.69,0.50,-1.91,BicepCurl
2025-04-03 22:39:01.667430,4.82,9.25,-4.65,-2.66,0.50,-1.91,BicepCurl
2025-04-03 22:39:01.695744,5.57,10.05,-4.34,-2.62,0.60,-1.98,BicepCurl
2025-04-03 22:39:01.727925,5.57,10.38,-4.25,-2.52,0.85,-1.93,BicepCurl
2025-04-03 22:39:01.757591,5.64,10.03,-4.16,-2.23,0.84,-1.67,BicepCurl
2025-04-03 22:39:01.788577,5.23,9.54,-3.99,-1.54,0.56,-1.28,BicepCurl
2025-04-03 22:39:01.819307,5.39,9.20,-3.73,-0.88,0.11,-0.81,BicepCurl
2025-04-03 22:39:01.850295,5.94,8.91,-3.77,-0.30,-0.08,-0.34,BicepCurl
2025-04-03 22:39:01.907247,6.05,8.50,-2.56,0.06,-0.05,-0.10,BicepCurl
2025-04-03 22:39:01.917009,6.01,8.72,-2.29,0.09,0.21,0.02,BicepCurl
2025-04-03 22:39:01.945963,4.30,8.61,-1.68,0.05,0.14,0.19,BicepCurl
2025-04-03 22:39:01.972596,4.02,9.11,-1.16,0.06,0.11,0.27,BicepCurl
2025-04-03 22:39:02.003272,3.32,8.97,-1.19,0.07,0.09,0.31,BicepCurl
2025-04-03 22:39:02.034123,2.35,9.02,-0.97,0.11,-0.26,0.33,BicepCurl
2025-04-03 22:39:02.065108,2.56,9.07,-0.97,0.11,-0.29,0.32,BicepCurl
2025-04-03 22:39:02.095735,2.35,9.16,-0.95,0.09,-0.20,0.22,BicepCurl
2025-04-03 22:39:02.126556,2.33,9.02,-1.02,0.05,-0.19,0.13,BicepCurl
2025-04-03 22:39:02.157306,2.62,8.95,-0.82,-0.01,-0.29,0.05,BicepCurl
2025-04-03 22:39:02.187900,3.11,8.82,-1.06,-0.04,-0.28,0.00,BicepCurl
2025-04-03 22:39:02.218859,3.38,8.87,-1.35,-0.08,-0.08,-0.06,BicepCurl
2025-04-03 22:39:02.252393,3.39,9.04,-1.25,-0.10,0.03,-0.08,BicepCurl
2025-04-03 22:39:02.280321,3.48,9.12,-1.34,-0.08,-0.03,-0.09,BicepCurl
2025-04-03 22:39:02.315707,3.58,8.82,-1.25,-0.06,0.07,-0.08,BicepCurl
2025-04-03 22:39:02.344539,3.30,8.86,-1.17,-0.05,0.07,-0.03,BicepCurl
2025-04-03 22:39:02.372819,3.12,8.96,-1.23,-0.06,-0.15,-0.00,BicepCurl
2025-04-03 22:39:02.403353,3.37,8.95,-1.26,-0.04,-0.10,0.00,BicepCurl
2025-04-03 22:39:02.435589,3.55,8.95,-1.50,0.00,0.09,-0.01,BicepCurl
2025-04-03 22:39:02.466313,2.96,8.98,-1.18,0.00,0.05,0.01,BicepCurl
2025-04-03 22:39:02.495675,3.13,9.11,-1.17,0.01,-0.10,0.00,BicepCurl
2025-04-03 22:39:02.526357,3.51,8.89,-1.25,0.03,0.03,0.02,BicepCurl
2025-04-03 22:39:02.559325,3.21,8.94,-1.36,0.08,-0.10,0.07,BicepCurl
2025-04-03 22:39:02.588829,3.26,8.96,-1.34,0.11,-0.23,0.11,BicepCurl
2025-04-03 22:39:02.618971,3.67,8.83,-1.75,0.14,-0.18,0.14,BicepCurl
2025-04-03 22:39:02.657352,3.56,8.99,-1.80,0.22,-0.16,0.19,BicepCurl
2025-04-03 22:39:02.681914,3.46,8.78,-1.66,0.30,-0.48,0.26,BicepCurl
2025-04-03 22:39:02.711449,3.96,8.76,-1.87,0.30,-0.43,0.24,BicepCurl
2025-04-03 22:39:02.745996,3.82,8.77,-2.08,0.29,-0.29,0.28,BicepCurl
2025-04-03 22:39:02.785477,3.44,8.65,-2.11,0.38,-0.40,0.27,BicepCurl
2025-04-03 22:39:02.805819,3.99,8.94,-2.62,0.48,-0.40,0.35,BicepCurl
2025-04-03 22:39:02.834637,3.73,8.61,-2.75,0.59,-0.54,0.37,BicepCurl
2025-04-03 22:39:02.868611,4.43,8.60,-3.16,0.75,-0.47,0.46,BicepCurl
2025-04-03 22:39:02.898083,4.42,8.66,-3.72,0.86,-0.29,0.56,BicepCurl
2025-04-03 22:39:02.930155,4.30,8.20,-3.89,1.01,-0.50,0.62,BicepCurl
2025-04-03 22:39:02.964472,5.50,7.97,-4.70,1.17,-0.24,0.64,BicepCurl
2025-04-03 22:39:02.988667,5.30,7.90,-5.08,1.30,-0.08,0.68,BicepCurl
2025-04-03 22:39:03.019501,5.12,7.99,-5.02,1.45,-0.47,0.82,BicepCurl
2025-04-03 22:39:03.054822,6.19,7.84,-6.66,1.58,-0.34,0.92,BicepCurl
2025-04-03 22:39:03.087790,5.93,7.77,-6.50,1.81,-0.14,1.09,BicepCurl
2025-04-03 22:39:03.111613,6.14,7.21,-6.77,2.13,-0.00,1.21,BicepCurl
2025-04-03 22:39:03.142751,6.41,7.09,-7.24,2.34,0.11,1.30,BicepCurl
2025-04-03 22:39:03.189559,5.95,6.71,-6.94,2.45,0.05,1.38,BicepCurl
2025-04-03 22:39:03.204264,6.12,5.73,-7.67,2.57,-0.24,1.42,BicepCurl
2025-04-03 22:39:03.239260,6.80,5.05,-7.66,2.68,-0.10,1.53,BicepCurl
2025-04-03 22:39:03.269730,6.65,4.36,-7.64,2.67,0.37,1.58,BicepCurl
2025-04-03 22:39:03.297827,5.48,3.49,-7.50,2.69,0.20,1.63,BicepCurl
2025-04-03 22:39:03.330389,6.00,2.30,-7.16,2.68,-0.31,1.59,BicepCurl
2025-04-03 22:39:03.372286,6.82,1.82,-7.66,2.62,0.10,1.53,BicepCurl
2025-04-03 22:39:03.396975,5.44,0.96,-7.37,2.63,0.02,1.53,BicepCurl
2025-04-03 22:39:03.421084,6.01,-0.34,-6.96,2.62,-0.03,1.42,BicepCurl
2025-04-03 22:39:03.451599,6.26,-0.67,-7.59,2.57,0.31,1.40,BicepCurl
2025-04-03 22:39:03.484328,5.40,-1.77,-5.98,2.50,0.41,1.34,BicepCurl
2025-04-03 22:39:03.514998,4.72,-2.82,-5.64,2.39,0.18,1.27,BicepCurl
2025-04-03 22:39:03.548262,5.43,-3.51,-6.29,2.30,0.27,1.14,BicepCurl
2025-04-03 22:39:03.583419,5.24,-3.95,-5.43,2.20,0.59,1.07,BicepCurl
2025-04-03 22:39:03.611324,3.57,-4.76,-4.74,2.16,0.17,0.92,BicepCurl
2025-04-03 22:39:03.635797,4.54,-5.44,-4.03,2.18,-0.20,0.85,BicepCurl
2025-04-03 22:39:03.666958,4.67,-5.82,-3.09,2.07,-0.08,0.77,BicepCurl
2025-04-03 22:39:03.697611,2.59,-6.82,-0.66,1.65,-0.07,0.58,BicepCurl
2025-04-03 22:39:03.728608,1.35,-6.71,1.84,1.12,-0.57,0.40,BicepCurl
2025-04-03 22:39:03.759079,2.65,-6.59,1.88,0.37,-0.18,0.04,BicepCurl
2025-04-03 22:39:03.790364,2.69,-6.66,0.93,-0.45,0.74,-0.43,BicepCurl
2025-04-03 22:39:03.823258,1.43,-6.39,-0.06,-1.08,-0.84,-0.81,BicepCurl
2025-04-03 22:39:03.851472,3.06,-6.41,-1.09,-1.45,-1.04,-0.87,BicepCurl
2025-04-03 22:39:03.882928,5.88,-5.98,-3.46,-1.79,0.08,-0.94,BicepCurl
2025-04-03 22:39:03.913118,3.15,-5.65,-2.37,-2.01,0.27,-1.09,BicepCurl
2025-04-03 22:39:03.943928,2.90,-4.98,-2.00,-2.24,-0.51,-1.20,BicepCurl
2025-04-03 22:39:03.977642,5.77,-4.04,-4.51,-2.54,-0.06,-1.37,BicepCurl
2025-04-03 22:39:04.011431,2.98,-3.33,-2.81,-2.76,-0.37,-1.49,BicepCurl
2025-04-03 22:39:04.040973,2.36,-1.99,-3.00,-2.96,-1.74,-1.48,BicepCurl
2025-04-03 22:39:04.067075,7.83,-0.59,-9.75,-2.97,-1.21,-1.25,BicepCurl
2025-04-03 22:39:04.098540,6.34,-0.42,-6.81,-2.93,-0.15,-0.99,BicepCurl
2025-04-03 22:39:04.135076,5.39,0.86,-8.84,-2.81,0.02,-1.25,BicepCurl
2025-04-03 22:39:04.165896,5.98,1.35,-8.52,-2.74,-0.11,-1.15,BicepCurl
2025-04-03 22:39:04.213315,6.58,1.95,-6.74,-2.80,0.34,-1.37,BicepCurl
2025-04-03 22:39:04.220899,4.03,3.17,-7.02,-3.01,0.64,-1.56,BicepCurl
2025-04-03 22:39:04.252116,3.62,4.42,-6.74,-2.99,-0.32,-1.57,BicepCurl
2025-04-03 22:39:04.284442,7.48,5.61,-6.94,-3.10,0.05,-1.46,BicepCurl
2025-04-03 22:39:04.316374,4.93,6.96,-7.12,-3.33,1.55,-1.71,BicepCurl
2025-04-03 22:39:04.348383,3.12,8.16,-5.55,-3.18,0.30,-1.73,BicepCurl
2025-04-03 22:39:04.375065,6.43,8.88,-5.91,-3.21,0.21,-1.73,BicepCurl
2025-04-03 22:39:04.412198,4.85,10.41,-5.02,-3.32,0.97,-2.04,BicepCurl
2025-04-03 22:39:04.436825,4.48,10.62,-4.50,-3.23,0.97,-1.98,BicepCurl
2025-04-03 22:39:04.470877,5.21,11.34,-4.86,-3.05,0.98,-2.17,BicepCurl
2025-04-03 22:39:04.501491,5.25,10.39,-4.76,-2.60,1.06,-1.82,BicepCurl
2025-04-03 22:39:04.531195,4.86,9.99,-3.95,-1.85,0.53,-1.43,BicepCurl
2025-04-03 22:39:04.562811,5.65,9.12,-3.50,-0.96,-0.15,-0.90,BicepCurl
2025-04-03 22:39:04.591230,5.87,8.90,-3.06,-0.46,-0.32,-0.45,BicepCurl
2025-04-03 22:39:04.622822,6.27,8.93,-2.57,-0.22,0.06,-0.20,BicepCurl
2025-04-03 22:39:04.655060,5.12,8.81,-1.78,-0.09,0.33,-0.13,BicepCurl
2025-04-03 22:39:04.683367,3.74,9.03,-1.53,-0.06,0.31,0.08,BicepCurl
2025-04-03 22:39:04.727170,3.41,9.01,-1.26,-0.02,0.00,0.21,BicepCurl
2025-04-03 22:39:04.744965,3.26,9.06,-1.36,0.07,0.03,0.23,BicepCurl
2025-04-03 22:39:04.775860,2.78,9.22,-1.14,0.17,0.14,0.27,BicepCurl
2025-04-03 22:39:04.806723,2.29,9.31,-0.52,0.25,-0.14,0.36,BicepCurl
2025-04-03 22:39:04.841793,2.75,9.21,-0.72,0.24,-0.25,0.29,BicepCurl
2025-04-03 22:39:04.869014,2.64,9.14,-0.42,0.20,-0.07,0.21,BicepCurl
2025-04-03 22:39:04.900204,2.87,9.09,-0.37,0.16,-0.04,0.17,BicepCurl
2025-04-03 22:39:04.930867,2.78,9.12,-0.56,0.11,-0.06,0.18,BicepCurl
2025-04-03 22:39:04.962175,2.85,9.22,-0.71,0.09,-0.22,0.10,BicepCurl
2025-04-03 22:39:04.993446,3.33,9.10,-0.93,0.01,-0.02,0.03,BicepCurl
2025-04-03 22:39:05.024441,3.00,9.15,-0.81,-0.01,-0.04,0.04,BicepCurl
2025-04-03 22:39:05.053748,3.21,8.95,-0.92,-0.00,-0.08,0.03,BicepCurl
2025-04-03 22:39:05.086015,3.36,8.91,-0.99,0.00,0.08,0.01,BicepCurl
2025-04-03 22:39:05.114877,3.13,8.94,-0.81,-0.00,0.09,0.04,BicepCurl
2025-04-03 22:39:05.148129,3.08,9.27,-0.83,-0.04,0.00,0.00,BicepCurl
2025-04-03 22:39:05.177088,3.19,8.96,-0.88,-0.06,0.07,0.01,BicepCurl
2025-04-03 22:39:05.216546,3.13,8.99,-0.77,-0.06,0.05,-0.03,BicepCurl
2025-04-03 22:39:05.238168,2.97,9.10,-0.72,-0.05,0.01,0.00,BicepCurl
2025-04-03 22:39:05.269840,3.21,8.99,-0.99,-0.04,-0.06,0.00,BicepCurl
2025-04-03 22:39:05.300681,3.40,9.02,-1.12,-0.05,0.08,-0.03,BicepCurl
2025-04-03 22:39:05.332215,2.86,9.19,-0.79,-0.03,-0.08,0.00,BicepCurl
2025-04-03 22:39:05.360890,3.51,8.98,-1.26,0.03,-0.07,0.02,BicepCurl
2025-04-03 22:39:05.391597,3.33,8.96,-1.13,0.09,-0.01,0.03,BicepCurl
2025-04-03 22:39:05.423475,3.15,8.92,-1.08,0.13,-0.11,0.11,BicepCurl
2025-04-03 22:39:05.454008,3.40,8.83,-1.50,0.26,-0.50,0.24,BicepCurl
2025-04-03 22:39:05.484528,3.80,8.90,-1.93,0.41,-0.50,0.26,BicepCurl
2025-04-03 22:39:05.523046,4.23,8.88,-2.18,0.54,-0.37,0.33,BicepCurl
2025-04-03 22:39:05.545462,4.11,8.88,-2.48,0.63,-0.35,0.39,BicepCurl
2025-04-03 22:39:05.578592,4.43,8.54,-2.65,0.72,-0.57,0.38,BicepCurl
2025-04-03 22:39:05.607217,5.15,8.52,-3.49,0.84,-0.42,0.51,BicepCurl
2025-04-03 22:39:05.639023,4.71,8.62,-3.87,1.09,-0.44,0.71,BicepCurl
2025-04-03 22:39:05.668974,5.61,8.75,-4.63,1.41,-0.68,0.88,BicepCurl
2025-04-03 22:39:05.699792,5.95,8.69,-5.16,1.64,-0.35,0.96,BicepCurl
2025-04-03 22:39:05.730766,5.47,8.61,-5.08,1.91,-0.24,1.15,BicepCurl
2025-04-03 22:39:05.761459,5.64,8.36,-5.84,2.12,-0.32,1.29,BicepCurl
2025-04-03 22:39:05.792249,6.21,8.15,-6.36,2.34,-0.33,1.42,BicepCurl
2025-04-03 22:39:05.823476,6.90,7.58,-6.73,2.49,0.02,1.49,BicepCurl
2025-04-03 22:39:05.854559,5.74,6.90,-6.49,2.59,0.16,1.57,BicepCurl
2025-04-03 22:39:05.884537,6.18,6.71,-6.79,2.73,-0.33,1.67,BicepCurl
2025-04-03 22:39:05.915301,6.65,5.75,-7.44,2.84,-0.28,1.68,BicepCurl
2025-04-03 22:39:05.946368,6.64,5.00,-7.72,2.89,-0.11,1.70,BicepCurl
2025-04-03 22:39:05.977002,6.31,4.55,-7.81,2.90,-0.04,1.70,BicepCurl
2025-04-03 22:39:06.007883,6.08,3.34,-7.42,2.93,-0.28,1.69,BicepCurl
2025-04-03 22:39:06.040886,6.66,2.14,-7.75,2.92,-0.05,1.64,BicepCurl
2025-04-03 22:39:06.069511,5.79,1.31,-7.43,2.84,-0.03,1.58,BicepCurl
2025-04-03 22:39:06.100363,4.94,0.08,-6.70,2.83,-0.45,1.48,BicepCurl
2025-04-03 22:39:06.132790,5.44,-1.14,-6.86,2.84,-0.24,1.33,BicepCurl
2025-04-03 22:39:06.162163,4.87,-1.93,-5.43,2.64,0.49,1.17,BicepCurl
2025-04-03 22:39:06.192699,4.24,-2.23,-5.56,2.46,0.13,1.15,BicepCurl
2025-04-03 22:39:06.227753,4.64,-3.51,-5.39,2.30,-0.09,1.07,BicepCurl
2025-04-03 22:39:06.254685,4.63,-4.30,-5.04,2.20,-0.05,0.91,BicepCurl
2025-04-03 22:39:06.285195,4.74,-4.83,-4.78,2.13,-0.04,0.86,BicepCurl
2025-04-03 22:39:06.316067,3.82,-5.74,-3.44,1.92,0.21,0.73,BicepCurl
2025-04-03 22:39:06.351886,2.55,-6.22,-0.69,1.64,-0.56,0.60,BicepCurl
2025-04-03 22:39:06.377752,4.28,-6.20,-0.35,1.12,-0.25,0.49,BicepCurl
2025-04-03 22:39:06.408677,3.64,-6.75,-0.24,0.49,0.65,0.35,BicepCurl
